





Integrated Medical Ecosystem Platform Powered By AI
Supervisor:
Prof Dr Mohammed Moawad
Assoc Prof Dr Hala Nafea
Eng Al-Hassan Sameh
Presented by:
Abdelrahman Wael Mohamed Elhady
Alaa Ahmed Abdellatif
Mahmoud Hasan Ahmed
Mahmoud Mohammed Sharabas
Maryam Alsayed Alrefaey
Mostafa ElSayed Mostafa
Mostafa Labib Mohamed
Mostafa Saad Ali
Yousef Abd El-Ghany Mahmoud
Youssef Mohamed Badawy
Yusuf AbdulMonem El-Sayed
2025/2026
Acknowledgment
First and foremost, we would like to express our deepest gratitude to Allah for giving us the strength, patience, and determination to complete this graduation project successfully. We would also like to extend our sincere thanks and appreciation to our project supervisor for their continuous guidance, valuable feedback, and support throughout the different stages of this project. Their advice helped us improve our work and overcome many challenges during the development process. Special thanks go to our faculty members and teaching staff for the knowledge and skills they provided us during our years of study, which formed the foundation for completing this project. We are also grateful to our families for their endless support, encouragement, and belief in us. Finally, we would like to thank all team members for their hard work, cooperation, and commitment, as this project would not have been completed without teamwork, dedication, and shared effort.
Faculty of Engineering, Mansoura University
Mansoura, Egypt
2026
Abstract
	In the rapidly evolving healthcare sector, the fragmentation of patient data remains a critical challenge. One of the primary contributors to medical misdiagnosis is the lack of a comprehensive patient medical history at the point of care. Physicians often rely on patients' incomplete memory, which significantly increases the risk of prescribing conflicting medications or missing vital health context. This project addresses these issues by developing a unified, intelligent healthcare platform designed to centralize the medical ecosystem.
The proposed system bridges the gap between doctors, patients, pharmacists, and laboratories through a single, integrated digital environment. At its core, the platform leverages advanced Artificial Intelligence to function as a Clinical Decision Support System (CDSS). It features a specialized AI model trained to detect Drug-Drug Interactions (DDI), proactively alerting physicians to potential conflicts before a prescription is finalized. Additionally, a secondary diagnostic AI model acts as a virtual consultant, analyzing patient data to assist doctors in achieving accurate diagnoses.
Technically, the solution facilitates seamless data flow: laboratories can directly upload scans and test results to the patient's record, while pharmacists can access digital prescriptions to dispense medication and issue electronic invoices. Furthermore, the system streamlines administrative workflows through an automated appointment management feature. By consolidating these functions, the project aims to minimize human error, ensure the continuity of medical records, and significantly improve the safety and efficiency of healthcare services.
Table of contents
Acknowledgment	ii
Abstract	iii
Table of contents	iv
List of Figures	x
تخدم المنصة عدة فئات من المستخدمين، وهم المرضى، والأطباء، والصيدليات، والمعامل، ومديرو النظام. يحصل كل مستخدم على واجهة وصلاحيات تتناسب مع دوره داخل المنظومة. يستطيع المريض حجز المواعيد مع الأطباء، ومتابعة حالته الصحية، والاطلاع على الوصفات الطبية ونتائج التحاليل والأشعة والمستندات الخاصة به. أما الطبيب فيستطيع إدارة مواعيده، والاطلاع على بيانات المرضى وتاريخهم الطبي، وإضافة التشخيصات، وإنشاء الوصفات الطبية، وطلب التحاليل أو الأشعة اللازمة. وتستطيع المعامل استقبال طلبات التحاليل وإضافة النتائج والتقارير مباشرة إلى سجل المريض، بينما تستطيع الصيدليات الاطلاع على الوصفات الإلكترونية، وصرف الأدوية، وتسجيل عملية الصرف وإصدار الفواتير. كما توفر المنصة لوحة تحكم إدارية لإدارة المستخدمين والطلبات والخدمات ومتابعة أداء النظام.

ومن أهم مميزات المشروع دمج تقنيات الذكاء الاصطناعي داخل سير العمل الطبي. تحتوي المنصة على نموذج متخصص في اكتشاف التفاعلات بين الأدوية Drug-Drug Interactions، حيث يقوم بتحليل الأدوية الموجودة داخل الوصفة وتنبيه الطبيب في حالة وجود تعارض أو تأثير خطر محتمل قبل اعتماد الوصفة النهائية. تساعد هذه الخاصية على تقليل الأخطاء الدوائية ورفع مستوى أمان المريض. كما تتضمن المنصة مساعدًا طبيًا ذكيًا يعتمد على تقنيات معالجة اللغة الطبيعية والبحث في قاعدة معرفية طبية، ويهدف إلى مساعدة المستخدمين في الحصول على معلومات طبية منظمة، بالإضافة إلى دعم الطبيب في تحليل بيانات الحالة والوصول إلى قرارات أكثر دقة.

يدعم النظام أيضًا إدارة المواعيد الطبية، حيث يمكن للمريض البحث عن الطبيب المناسب، والاطلاع على تخصصه وبياناته ومواعيده المتاحة، ثم اختيار اليوم والوقت المناسبين وحجز الموعد. ويمكن للطبيب متابعة مواعيد اليوم والمواعيد القادمة وتحديث حالة كل موعد. كما يتضمن المشروع خدمة للمكالمات المرئية، تتيح تنفيذ الاستشارات الطبية عن بُعد، مما يساعد المرضى الذين يصعب عليهم الوصول إلى المنشآت الطبية، ويوفر وسيلة تواصل مباشرة وآمنة بين الطبيب والمريض.

تم تصميم واجهات المنصة وفقًا لمبادئ تجربة المستخدم، مع توفير واجهات مستقلة لكل دور، وتصميم واضح وسهل الاستخدام يقلل من تعقيد العمليات الطبية. كما تم الاهتمام بجعل المنصة متجاوبة مع أحجام الشاشات المختلفة، لتعمل بصورة مناسبة على أجهزة الكمبيوتر والهواتف المحمولة والأجهزة اللوحية. ويشمل النظام نسخة ويب بالإضافة إلى تطبيق للهواتف المحمولة، بما يتيح للمستخدم الوصول إلى الخدمات الطبية من أكثر من وسيلة.

تم تطوير الواجهة الأمامية للمنصة باستخدام إطار العمل Angular ولغة TypeScript، مع استخدام HTML5 وCSS3 وTailwind CSS لإنشاء واجهات حديثة ومتجاوبة. أما تطبيق الهاتف المحمول فقد تم تنظيمه باستخدام بنية قابلة للتوسع تعتمد على فصل الخصائص والمكونات. وتم تطوير الخدمات الخلفية باستخدام تقنيات ASP.NET Core و.NET، مع الاعتماد على واجهات برمجية RESTful APIs لربط أجزاء النظام المختلفة. كما يدعم المشروع المعايير الدولية لتبادل البيانات الطبية، مثل HL7 وFHIR، مما يساهم في توحيد شكل البيانات وتسهيل التكامل مستقبلًا مع المستشفيات والأنظمة الطبية الأخرى.

اهتم المشروع بدرجة كبيرة بأمن البيانات، نظرًا لحساسية المعلومات الطبية. يستخدم النظام تسجيل الدخول والتحقق من البريد الإلكتروني بواسطة رمز OTP، إلى جانب استخدام رموز JWT للتحقق من هوية المستخدم وحماية الطلبات المرسلة إلى الخادم. كما يتم تطبيق نظام الصلاحيات المبني على الأدوار، بحيث لا يستطيع كل مستخدم الوصول إلا إلى الصفحات والبيانات المسموح بها. ويتضمن النظام كذلك التحقق من البيانات المدخلة، وحماية عمليات مشاركة السجلات الطبية، وتأمين رموز QR، وتسجيل العمليات المهمة بهدف المتابعة والمراجعة.

وعلى مستوى النشر والتشغيل، يعتمد المشروع على استراتيجية حديثة في الحوسبة السحابية وعمليات DevOps. تم تجهيز مكونات الواجهة الأمامية والخدمات الخلفية وخدمات الذكاء الاصطناعي للعمل داخل حاويات Docker، مع استخدام خدمات AWS، وأدوات مثل Terraform لإدارة البنية التحتية، وJenkins لتنفيذ عمليات التكامل والنشر المستمر، وKubernetes وAWS EKS لإدارة الحاويات وتوفير قابلية التوسع والاستقرار. تساعد هذه البنية على تشغيل المنصة بكفاءة، وتقليل الأعطال، وتحديث النظام بصورة أسرع وأكثر أمانًا.

في النهاية، يقدم مشروع Helix حلًا متكاملًا يهدف إلى تحسين جودة الرعاية الصحية من خلال توحيد البيانات الطبية وربط جميع مقدمي الخدمات داخل منصة واحدة. ويساهم المشروع في تقليل الاعتماد على الملفات الورقية، وتقليل الأخطاء الناتجة عن نقص المعلومات أو تعارض الأدوية، وتسريع التواصل بين الأطباء والمعامل والصيدليات، ومنح المريض قدرة أكبر على متابعة حالته الصحية. وبذلك يمثل Helix نموذجًا لمنظومة صحية رقمية ذكية تجمع بين سهولة الاستخدام، وأمن البيانات، والذكاء الاصطناعي، والمعايير الطبية الحديثة، بهدف تقديم خدمات صحية أكثر دقة وكفاءة وأمانًا.
































منظومة طبية متكاملة متكاملة مدعومة بالذكاء الاصطناعي
المشرفين:
أستاذ الدكتور محمد معوض
أستاذة مساعد الدكتورة هالة نافع
المهندس الحسن سامح
مقدم من:
عبدالرحمن وائل محمد الهادى محمد مصطفى 
علاء احمد عبداللطيف عويضه النمر
محمود حسن احمد عبدالعال البرعي
محمود محمد محمد عبدالعزيز شرباص
مريم السيد شريف الرفاعي
مصطفى السيد مصطفى عطيه
مصطفى سعد علي محمد
مصطفى لبيب محمد لبيب
يوسف عبدالغني محمود الفواخري
يوسف عبدالمنعم السيد علي البشبيشي
يوسف محمد بدوي عبدالحميد

٢٠٢٥/٢٠٢٦ 


